#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=13380, tid=13544
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x03f17000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=13544, stack(0x0c8f0000,0x0c940000)]

Stack: [0x0c8f0000,0x0c940000],  sp=0x0c93f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x45ee1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10616, stack(0x722f0000,0x72340000)]
  0x45ee1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12020, stack(0x722a0000,0x722f0000)]
  0x45ee0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10612, stack(0x72250000,0x722a0000)]
  0x45ee1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10608, stack(0x72200000,0x72250000)]
  0x45edbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10604, stack(0x72120000,0x72170000)]
  0x45edf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10600, stack(0x720b0000,0x72100000)]
  0x45ede800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10596, stack(0x72060000,0x720b0000)]
  0x45ede400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12024, stack(0x72010000,0x72060000)]
  0x45edf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10592, stack(0x71fc0000,0x72010000)]
  0x45eddc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10588, stack(0x71f70000,0x71fc0000)]
  0x45ed9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10584, stack(0x71f20000,0x71f70000)]
  0x45edc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12028, stack(0x71ed0000,0x71f20000)]
  0x45edb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10580, stack(0x71e80000,0x71ed0000)]
  0x45eda800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10576, stack(0x71e30000,0x71e80000)]
  0x45edd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10572, stack(0x71de0000,0x71e30000)]
  0x45edc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10568, stack(0x71d90000,0x71de0000)]
  0x45eda400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10564, stack(0x71d40000,0x71d90000)]
  0x45edd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12040, stack(0x71cf0000,0x71d40000)]
  0x45edb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10560, stack(0x71ca0000,0x71cf0000)]
  0x45ed9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10556, stack(0x71c50000,0x71ca0000)]
  0x45ed9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12056, stack(0x71c00000,0x71c50000)]
  0x45ed8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10552, stack(0x71bb0000,0x71c00000)]
  0x45ed5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10548, stack(0x71b60000,0x71bb0000)]
  0x45ed4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10544, stack(0x71b10000,0x71b60000)]
  0x45ed8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10540, stack(0x71ac0000,0x71b10000)]
  0x45ed7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12072, stack(0x71a70000,0x71ac0000)]
  0x45ed4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10536, stack(0x71a20000,0x71a70000)]
  0x45ed7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10532, stack(0x719d0000,0x71a20000)]
  0x45ed7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10528, stack(0x71980000,0x719d0000)]
  0x45ed6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10524, stack(0x71730000,0x71780000)]
  0x45ed4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10520, stack(0x714e0000,0x71530000)]
  0x45ed2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12076, stack(0x71490000,0x714e0000)]
  0x45ed6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10516, stack(0x71440000,0x71490000)]
  0x45ed3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10512, stack(0x713f0000,0x71440000)]
  0x45ed6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10508, stack(0x713a0000,0x713f0000)]
  0x45ed3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12084, stack(0x71350000,0x713a0000)]
  0x45ed5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10504, stack(0x71300000,0x71350000)]
  0x45ecec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10500, stack(0x712b0000,0x71300000)]
  0x45ed2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10496, stack(0x71260000,0x712b0000)]
  0x45ed2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10492, stack(0x71210000,0x71260000)]
  0x45ece000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10488, stack(0x71190000,0x711e0000)]
  0x45ece800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12100, stack(0x71140000,0x71190000)]
  0x45ed1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10484, stack(0x710f0000,0x71140000)]
  0x45ed1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10480, stack(0x710a0000,0x710f0000)]
  0x45ecd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10476, stack(0x71040000,0x71090000)]
  0x45ed0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10472, stack(0x70ff0000,0x71040000)]
  0x45ecf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12108, stack(0x70fa0000,0x70ff0000)]
  0x45ed0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10468, stack(0x70f50000,0x70fa0000)]
  0x45ecdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10464, stack(0x70f00000,0x70f50000)]
  0x45ecf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10460, stack(0x70e90000,0x70ee0000)]
  0x45ed0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10456, stack(0x70e40000,0x70e90000)]
  0x45ecb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10452, stack(0x70d80000,0x70dd0000)]
  0x45ecb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12124, stack(0x70d30000,0x70d80000)]
  0x45ecc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10448, stack(0x70ce0000,0x70d30000)]
  0x45ecc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10444, stack(0x70c50000,0x70ca0000)]
  0x45eca400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10440, stack(0x70c00000,0x70c50000)]
  0x45ecbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10436, stack(0x70bb0000,0x70c00000)]
  0x45eca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12144, stack(0x70b00000,0x70b50000)]
  0x45eccc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10432, stack(0x70ab0000,0x70b00000)]
  0x45ec6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10428, stack(0x70a60000,0x70ab0000)]
  0x45ec9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10424, stack(0x70a10000,0x70a60000)]
  0x45ec9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10420, stack(0x709c0000,0x70a10000)]
  0x45ec7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10416, stack(0x70970000,0x709c0000)]
  0x45ec9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12148, stack(0x70920000,0x70970000)]
  0x45ec8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10412, stack(0x708d0000,0x70920000)]
  0x45ec4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10408, stack(0x70880000,0x708d0000)]
  0x45ec5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10404, stack(0x70830000,0x70880000)]
  0x45ec7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10400, stack(0x707e0000,0x70830000)]
  0x45ec8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12152, stack(0x70790000,0x707e0000)]
  0x45ec7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10396, stack(0x70740000,0x70790000)]
  0x45ec5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10392, stack(0x706f0000,0x70740000)]
  0x45ec5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10388, stack(0x706a0000,0x706f0000)]
  0x45ec6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10384, stack(0x70650000,0x706a0000)]
  0x45ec0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10380, stack(0x70600000,0x70650000)]
  0x45ec4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12156, stack(0x705b0000,0x70600000)]
  0x45ec3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10376, stack(0x70560000,0x705b0000)]
  0x45ec3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10372, stack(0x6f8c0000,0x6f910000)]
  0x45ec2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10368, stack(0x6f870000,0x6f8c0000)]
  0x45ec1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10364, stack(0x6f820000,0x6f870000)]
  0x45ec2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12160, stack(0x6f7d0000,0x6f820000)]
  0x45ec2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10360, stack(0x6f780000,0x6f7d0000)]
  0x45ec1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10356, stack(0x6f730000,0x6f780000)]
  0x45ec3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10352, stack(0x6f6e0000,0x6f730000)]
  0x45ec0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10348, stack(0x6f690000,0x6f6e0000)]
  0x45ebec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10344, stack(0x6f640000,0x6f690000)]
  0x45ebf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12184, stack(0x6f5f0000,0x6f640000)]
  0x45ebe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10340, stack(0x6f5a0000,0x6f5f0000)]
  0x45ebf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10336, stack(0x6f550000,0x6f5a0000)]
  0x45ec0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10332, stack(0x6f500000,0x6f550000)]
  0x45ebb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10328, stack(0x6f4b0000,0x6f500000)]
  0x45eba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12188, stack(0x6f460000,0x6f4b0000)]
  0x45ebc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10324, stack(0x6f410000,0x6f460000)]
  0x45ebe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10320, stack(0x6f3c0000,0x6f410000)]
  0x45ebac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10316, stack(0x6f370000,0x6f3c0000)]
  0x45ebc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10312, stack(0x6f320000,0x6f370000)]
  0x45eba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10308, stack(0x6f2d0000,0x6f320000)]
  0x45ebcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12236, stack(0x6f280000,0x6f2d0000)]
  0x45ebb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10304, stack(0x6f230000,0x6f280000)]
  0x45ebd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10300, stack(0x6f1e0000,0x6f230000)]
  0x45ebd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10296, stack(0x6f190000,0x6f1e0000)]
  0x45eb9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10292, stack(0x6f140000,0x6f190000)]
  0x45eb6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10288, stack(0x6f0f0000,0x6f140000)]
  0x45eb5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12240, stack(0x6f0a0000,0x6f0f0000)]
  0x45eb7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10284, stack(0x6f050000,0x6f0a0000)]
  0x45eb6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10280, stack(0x6f000000,0x6f050000)]
  0x45eb7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10276, stack(0x6efb0000,0x6f000000)]
  0x45eb9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10272, stack(0x6ee10000,0x6ee60000)]
  0x45eb5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12272, stack(0x6edc0000,0x6ee10000)]
  0x45eb8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10268, stack(0x6dda0000,0x6ddf0000)]
  0x45eb5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10264, stack(0x6dd50000,0x6dda0000)]
  0x45eb8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10260, stack(0x6dd00000,0x6dd50000)]
  0x45eb4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10256, stack(0x6dcb0000,0x6dd00000)]
  0x45eb8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10252, stack(0x6dc60000,0x6dcb0000)]
  0x45eb4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12276, stack(0x6dc10000,0x6dc60000)]
  0x45eb7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10248, stack(0x6dbc0000,0x6dc10000)]
  0x45ef4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10244, stack(0x6db70000,0x6dbc0000)]
  0x45ef3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10236, stack(0x6db20000,0x6db70000)]
  0x45ef3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10232, stack(0x6dad0000,0x6db20000)]
  0x45ef3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12192, stack(0x6da80000,0x6dad0000)]
  0x45ef4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10228, stack(0x6da30000,0x6da80000)]
  0x45ef2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10224, stack(0x6d9e0000,0x6da30000)]
  0x45ef1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10220, stack(0x6d990000,0x6d9e0000)]
  0x45ef1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10216, stack(0x6c940000,0x6c990000)]
  0x45ef0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12196, stack(0x6c8f0000,0x6c940000)]
  0x45ef0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10212, stack(0x6c8a0000,0x6c8f0000)]
  0x45ef2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10208, stack(0x6c850000,0x6c8a0000)]
  0x45eefc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10204, stack(0x6c800000,0x6c850000)]
  0x45eef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10200, stack(0x6c7b0000,0x6c800000)]
  0x45ef1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10196, stack(0x6c760000,0x6c7b0000)]
  0x45eeb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12200, stack(0x6c710000,0x6c760000)]
  0x45eee400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10192, stack(0x6c6c0000,0x6c710000)]
  0x45eed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10188, stack(0x6c670000,0x6c6c0000)]
  0x45eed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10184, stack(0x6c620000,0x6c670000)]
  0x45eeec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10180, stack(0x6c5d0000,0x6c620000)]
  0x45eedc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10176, stack(0x6c580000,0x6c5d0000)]
  0x45eec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12244, stack(0x6c530000,0x6c580000)]
  0x45eecc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10172, stack(0x6c4e0000,0x6c530000)]
  0x45eec400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10168, stack(0x6c490000,0x6c4e0000)]
  0x45eef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10164, stack(0x6c440000,0x6c490000)]
  0x45ee7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10160, stack(0x6c3f0000,0x6c440000)]
  0x45eeb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12248, stack(0x6c3a0000,0x6c3f0000)]
  0x45ee7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10156, stack(0x6c350000,0x6c3a0000)]
  0x45eeac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10152, stack(0x6c300000,0x6c350000)]
  0x45ee8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10148, stack(0x6c2b0000,0x6c300000)]
  0x45ee6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10144, stack(0x6c260000,0x6c2b0000)]
  0x45eea400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10140, stack(0x6c210000,0x6c260000)]
  0x45eea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12252, stack(0x6c1c0000,0x6c210000)]
  0x45ee8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10136, stack(0x6c170000,0x6c1c0000)]
  0x45ee6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10132, stack(0x6c120000,0x6c170000)]
  0x45ee9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10128, stack(0x6c0d0000,0x6c120000)]
  0x45ee8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10124, stack(0x6c080000,0x6c0d0000)]
  0x45ee9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12256, stack(0x6c030000,0x6c080000)]
  0x460f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10120, stack(0x6bfe0000,0x6c030000)]
  0x460f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10116, stack(0x6bf90000,0x6bfe0000)]
  0x460f9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10112, stack(0x6bf40000,0x6bf90000)]
  0x460f5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10108, stack(0x6bef0000,0x6bf40000)]
  0x460f8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10104, stack(0x6bea0000,0x6bef0000)]
  0x460f5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12260, stack(0x6be50000,0x6bea0000)]
  0x460f4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10100, stack(0x6be00000,0x6be50000)]
  0x460f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10096, stack(0x6bdb0000,0x6be00000)]
  0x460f8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10092, stack(0x6ad80000,0x6add0000)]
  0x460f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10088, stack(0x6ad30000,0x6ad80000)]
  0x460f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12264, stack(0x6ace0000,0x6ad30000)]
  0x460f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10084, stack(0x6ac90000,0x6ace0000)]
  0x460f4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10080, stack(0x6ac40000,0x6ac90000)]
  0x460f3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10076, stack(0x6abf0000,0x6ac40000)]
  0x460f7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10072, stack(0x6aba0000,0x6abf0000)]
  0x460f6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10068, stack(0x6ab50000,0x6aba0000)]
  0x460efc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12268, stack(0x6ab00000,0x6ab50000)]
  0x460f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10064, stack(0x6aab0000,0x6ab00000)]
  0x460f3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10060, stack(0x6aa60000,0x6aab0000)]
  0x460ef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10056, stack(0x6aa10000,0x6aa60000)]
  0x460f2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10052, stack(0x6a9c0000,0x6aa10000)]
  0x460f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10048, stack(0x6a970000,0x6a9c0000)]
  0x460ee400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12280, stack(0x6a920000,0x6a970000)]
  0x460f1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10044, stack(0x6a8d0000,0x6a920000)]
  0x460edc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10040, stack(0x6a880000,0x6a8d0000)]
  0x460ef400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10036, stack(0x6a830000,0x6a880000)]
  0x460f1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10032, stack(0x6a7e0000,0x6a830000)]
  0x460ee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12292, stack(0x6a790000,0x6a7e0000)]
  0x460ed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10028, stack(0x6a740000,0x6a790000)]
  0x460f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10024, stack(0x6a6f0000,0x6a740000)]
  0x460f0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10020, stack(0x6a6a0000,0x6a6f0000)]
  0x460f1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10016, stack(0x6a650000,0x6a6a0000)]
  0x4612d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10012, stack(0x6a600000,0x6a650000)]
  0x4612d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12308, stack(0x6a5b0000,0x6a600000)]
  0x4612c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10008, stack(0x6a560000,0x6a5b0000)]
  0x4612c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10004, stack(0x694f0000,0x69540000)]
  0x4612a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10000, stack(0x694a0000,0x694f0000)]
  0x46129c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9996, stack(0x69450000,0x694a0000)]
  0x4612b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12324, stack(0x69400000,0x69450000)]
  0x46129800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9992, stack(0x693b0000,0x69400000)]
  0x46129000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9988, stack(0x69360000,0x693b0000)]
  0x4612b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9984, stack(0x69310000,0x69360000)]
  0x4612bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9980, stack(0x692c0000,0x69310000)]
  0x4612a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9976, stack(0x69270000,0x692c0000)]
  0x46128c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12328, stack(0x69220000,0x69270000)]
  0x46124c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9972, stack(0x691d0000,0x69220000)]
  0x46128400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9968, stack(0x69180000,0x691d0000)]
  0x46127c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9964, stack(0x69130000,0x69180000)]
  0x46124000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9960, stack(0x690a0000,0x690f0000)]
  0x46127800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9956, stack(0x69050000,0x690a0000)]
  0x46126c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12348, stack(0x69000000,0x69050000)]
  0x46126400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9952, stack(0x68fb0000,0x69000000)]
  0x46126000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9948, stack(0x68f60000,0x68fb0000)]
  0x46125800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9944, stack(0x68f10000,0x68f60000)]
  0x46123800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12360, stack(0x68ec0000,0x68f10000)]
  0x46127000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9940, stack(0x68e70000,0x68ec0000)]
  0x46124400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9936, stack(0x68cf0000,0x68d40000)]
  0x46123400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9932, stack(0x68ca0000,0x68cf0000)]
  0x46125400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9928, stack(0x68c50000,0x68ca0000)]
  0x4611fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9924, stack(0x68c00000,0x68c50000)]
  0x46122c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12364, stack(0x68bb0000,0x68c00000)]
  0x46122000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9920, stack(0x68b60000,0x68bb0000)]
  0x46121800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9916, stack(0x68b10000,0x68b60000)]
  0x46121400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9912, stack(0x68ac0000,0x68b10000)]
  0x46120800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12376, stack(0x68a70000,0x68ac0000)]
  0x46120c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9908, stack(0x68a20000,0x68a70000)]
  0x46120000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9904, stack(0x689d0000,0x68a20000)]
