#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=4936, tid=3392
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x04274400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=3392, stack(0x0c010000,0x0c060000)]

Stack: [0x0c010000,0x0c060000],  sp=0x0c05f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x49846c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11196, stack(0x6f060000,0x6f0b0000)]
  0x49846400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11192, stack(0x6f010000,0x6f060000)]
  0x49847800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11188, stack(0x6efc0000,0x6f010000)]
  0x49845800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11184, stack(0x6ef70000,0x6efc0000)]
  0x49844c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11180, stack(0x6ef20000,0x6ef70000)]
  0x49845400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11176, stack(0x6eed0000,0x6ef20000)]
  0x49840c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11172, stack(0x6ee80000,0x6eed0000)]
  0x49844800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11168, stack(0x6ee30000,0x6ee80000)]
  0x49840800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11164, stack(0x6ede0000,0x6ee30000)]
  0x49841400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11160, stack(0x6ed90000,0x6ede0000)]
  0x49844000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11156, stack(0x6ed40000,0x6ed90000)]
  0x49842800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11152, stack(0x6ecf0000,0x6ed40000)]
  0x49843800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11148, stack(0x6eca0000,0x6ecf0000)]
  0x4983fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11144, stack(0x6ec50000,0x6eca0000)]
  0x49840000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11140, stack(0x6ec00000,0x6ec50000)]
  0x49843400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11136, stack(0x6ebb0000,0x6ec00000)]
  0x49842000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11132, stack(0x6eb60000,0x6ebb0000)]
  0x49841c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11128, stack(0x6eb10000,0x6eb60000)]
  0x49842c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11124, stack(0x6eac0000,0x6eb10000)]
  0x4983f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11120, stack(0x6ea70000,0x6eac0000)]
  0x4983b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11116, stack(0x6ea20000,0x6ea70000)]
  0x4983f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11112, stack(0x6e9d0000,0x6ea20000)]
  0x4983e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11108, stack(0x6e980000,0x6e9d0000)]
  0x4983e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11104, stack(0x6e930000,0x6e980000)]
  0x4983dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11100, stack(0x6e8e0000,0x6e930000)]
  0x49839c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11096, stack(0x6e890000,0x6e8e0000)]
  0x4983a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11092, stack(0x6e840000,0x6e890000)]
  0x4983bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11088, stack(0x6e7f0000,0x6e840000)]
  0x4983d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11084, stack(0x6e7a0000,0x6e7f0000)]
  0x4983c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11080, stack(0x6e750000,0x6e7a0000)]
  0x4983d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11076, stack(0x6e700000,0x6e750000)]
  0x4983a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11072, stack(0x6e6b0000,0x6e700000)]
  0x4983b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11068, stack(0x6e660000,0x6e6b0000)]
  0x49839800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11064, stack(0x6e610000,0x6e660000)]
  0x4983c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11060, stack(0x6e5c0000,0x6e610000)]
  0x49838800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11056, stack(0x6e570000,0x6e5c0000)]
  0x49838400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11052, stack(0x6e520000,0x6e570000)]
  0x49837c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11048, stack(0x6e4d0000,0x6e520000)]
  0x49839000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11044, stack(0x6e480000,0x6e4d0000)]
  0x49837800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11040, stack(0x6e430000,0x6e480000)]
  0x49837000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11036, stack(0x6e3e0000,0x6e430000)]
  0x49833000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11032, stack(0x6e390000,0x6e3e0000)]
  0x49836c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11028, stack(0x6e340000,0x6e390000)]
  0x49835800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11024, stack(0x6e2f0000,0x6e340000)]
  0x49835c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11020, stack(0x6e2a0000,0x6e2f0000)]
  0x49835000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11016, stack(0x6e250000,0x6e2a0000)]
  0x49834000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11012, stack(0x6e200000,0x6e250000)]
  0x49836400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11008, stack(0x6e1b0000,0x6e200000)]
  0x49831800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11004, stack(0x6e160000,0x6e1b0000)]
  0x49831400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10996, stack(0x6e110000,0x6e160000)]
  0x49832c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10992, stack(0x6d0e0000,0x6d130000)]
  0x49832400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10984, stack(0x6d090000,0x6d0e0000)]
  0x49833800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10980, stack(0x6d040000,0x6d090000)]
  0x49832000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10976, stack(0x6cff0000,0x6d040000)]
  0x49834c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10972, stack(0x6cfa0000,0x6cff0000)]
  0x49834400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10968, stack(0x6bf50000,0x6bfa0000)]
  0x4982ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10964, stack(0x6bf00000,0x6bf50000)]
  0x4982f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10960, stack(0x6beb0000,0x6bf00000)]
  0x4982e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10956, stack(0x6be60000,0x6beb0000)]
  0x49830000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10952, stack(0x6be10000,0x6be60000)]
  0x4982e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10948, stack(0x6bdc0000,0x6be10000)]
  0x49830c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10944, stack(0x6bd70000,0x6bdc0000)]
  0x4982f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10940, stack(0x6bd20000,0x6bd70000)]
  0x4982d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10936, stack(0x6bcd0000,0x6bd20000)]
  0x4982cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10928, stack(0x6bc80000,0x6bcd0000)]
  0x4982d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10924, stack(0x6bc30000,0x6bc80000)]
  0x49830400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10920, stack(0x6bbe0000,0x6bc30000)]
  0x49563800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10916, stack(0x6bb90000,0x6bbe0000)]
  0x49563000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10912, stack(0x6bb40000,0x6bb90000)]
  0x49566400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10908, stack(0x6baf0000,0x6bb40000)]
  0x49565000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10904, stack(0x6baa0000,0x6baf0000)]
  0x49565c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10900, stack(0x6ba50000,0x6baa0000)]
  0x49564400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10896, stack(0x6ba00000,0x6ba50000)]
  0x49565800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10892, stack(0x6b9b0000,0x6ba00000)]
  0x49564c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10888, stack(0x6b960000,0x6b9b0000)]
  0x49563c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10884, stack(0x6b910000,0x6b960000)]
  0x4955f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10880, stack(0x6b8c0000,0x6b910000)]
  0x49562c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10876, stack(0x6b870000,0x6b8c0000)]
  0x49562400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10872, stack(0x6b820000,0x6b870000)]
  0x49560400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10868, stack(0x6b7d0000,0x6b820000)]
  0x49562000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10864, stack(0x6b780000,0x6b7d0000)]
  0x49560000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10860, stack(0x6b730000,0x6b780000)]
  0x49561000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10856, stack(0x6b6e0000,0x6b730000)]
  0x49560c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10852, stack(0x6b690000,0x6b6e0000)]
  0x49561800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10848, stack(0x6b640000,0x6b690000)]
  0x4955c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10844, stack(0x6b5f0000,0x6b640000)]
  0x4955ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10840, stack(0x6b5a0000,0x6b5f0000)]
  0x4955f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10836, stack(0x6b550000,0x6b5a0000)]
  0x4955ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10832, stack(0x6b500000,0x6b550000)]
  0x4955e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10828, stack(0x6b4b0000,0x6b500000)]
  0x4955a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10824, stack(0x6b460000,0x6b4b0000)]
  0x4955e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10820, stack(0x6b410000,0x6b460000)]
  0x4955d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10816, stack(0x6b3c0000,0x6b410000)]
  0x4955b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10812, stack(0x6b370000,0x6b3c0000)]
  0x4955a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10808, stack(0x6b320000,0x6b370000)]
  0x4955b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10804, stack(0x6b2d0000,0x6b320000)]
  0x4955c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10800, stack(0x6b280000,0x6b2d0000)]
  0x4955d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10796, stack(0x69240000,0x69290000)]
  0x4955cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10792, stack(0x691f0000,0x69240000)]
  0x49557400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10788, stack(0x691a0000,0x691f0000)]
  0x49556000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10784, stack(0x69150000,0x691a0000)]
  0x49559400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10780, stack(0x69100000,0x69150000)]
  0x49557000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10776, stack(0x690b0000,0x69100000)]
  0x49558c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10772, stack(0x69060000,0x690b0000)]
  0x49558800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10768, stack(0x69010000,0x69060000)]
  0x49556800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10764, stack(0x68fc0000,0x69010000)]
  0x49558000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10760, stack(0x68f70000,0x68fc0000)]
  0x49557c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10756, stack(0x68f20000,0x68f70000)]
  0x49559c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10752, stack(0x68ed0000,0x68f20000)]
  0x49552400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10748, stack(0x68e80000,0x68ed0000)]
  0x49553c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10744, stack(0x68e30000,0x68e80000)]
  0x49555c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10740, stack(0x68de0000,0x68e30000)]
  0x49555400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10736, stack(0x68d90000,0x68de0000)]
  0x49554400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10732, stack(0x68d40000,0x68d90000)]
  0x49553400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10728, stack(0x68cf0000,0x68d40000)]
  0x49555000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10724, stack(0x68ca0000,0x68cf0000)]
  0x49551c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10720, stack(0x68c50000,0x68ca0000)]
  0x49551800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10716, stack(0x68c00000,0x68c50000)]
  0x49552800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10712, stack(0x68bb0000,0x68c00000)]
  0x49553000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10708, stack(0x68b60000,0x68bb0000)]
  0x49554800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10704, stack(0x68b10000,0x68b60000)]
  0x4954d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10700, stack(0x68ac0000,0x68b10000)]
  0x49551000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10696, stack(0x68a70000,0x68ac0000)]
  0x4954f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10692, stack(0x68850000,0x688a0000)]
  0x4954ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10688, stack(0x68800000,0x68850000)]
  0x49550800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10684, stack(0x687b0000,0x68800000)]
  0x4954fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10680, stack(0x68760000,0x687b0000)]
  0x4954f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10676, stack(0x68710000,0x68760000)]
  0x4954dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10672, stack(0x686c0000,0x68710000)]
  0x4954e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10668, stack(0x68670000,0x686c0000)]
  0x49550400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10664, stack(0x685c0000,0x68610000)]
  0x4954d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10656, stack(0x68570000,0x685c0000)]
  0x4954cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10652, stack(0x68520000,0x68570000)]
  0x4954c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10648, stack(0x684d0000,0x68520000)]
  0x4954c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10644, stack(0x68480000,0x684d0000)]
  0x4954b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10640, stack(0x68430000,0x68480000)]
  0x49548c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10636, stack(0x683e0000,0x68430000)]
  0x4954a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10632, stack(0x68390000,0x683e0000)]
  0x4954b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10628, stack(0x68340000,0x68390000)]
  0x49549800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10624, stack(0x682f0000,0x68340000)]
  0x49547400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10620, stack(0x682a0000,0x682f0000)]
  0x49548400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10616, stack(0x68250000,0x682a0000)]
  0x49548000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10612, stack(0x68200000,0x68250000)]
  0x49547800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10608, stack(0x681b0000,0x68200000)]
  0x49549400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10604, stack(0x68160000,0x681b0000)]
  0x4954ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10600, stack(0x68110000,0x68160000)]
  0x49546c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10596, stack(0x680c0000,0x68110000)]
  0x4954a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10592, stack(0x68070000,0x680c0000)]
  0x49543000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10588, stack(0x68020000,0x68070000)]
  0x49546800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10584, stack(0x67fd0000,0x68020000)]
  0x49546000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10580, stack(0x67f80000,0x67fd0000)]
  0x49545800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10576, stack(0x67f30000,0x67f80000)]
  0x49545400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10572, stack(0x67ee0000,0x67f30000)]
  0x49541400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10568, stack(0x67e90000,0x67ee0000)]
  0x49544c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10564, stack(0x67e40000,0x67e90000)]
  0x49543c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10560, stack(0x67df0000,0x67e40000)]
  0x49544000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10556, stack(0x67d00000,0x67d50000)]
  0x49542800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10552, stack(0x67cb0000,0x67d00000)]
  0x49541c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10548, stack(0x67c60000,0x67cb0000)]
  0x49541000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10544, stack(0x67c10000,0x67c60000)]
  0x49544800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10540, stack(0x67bc0000,0x67c10000)]
  0x49543400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10536, stack(0x67b70000,0x67bc0000)]
  0x49542000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10532, stack(0x67b20000,0x67b70000)]
  0x49580000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10528, stack(0x67ad0000,0x67b20000)]
  0x4957fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10524, stack(0x67a80000,0x67ad0000)]
  0x49580800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10520, stack(0x67a30000,0x67a80000)]
  0x4957bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10516, stack(0x679e0000,0x67a30000)]
  0x4957f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10512, stack(0x67990000,0x679e0000)]
  0x4957f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10508, stack(0x67940000,0x67990000)]
  0x4957e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10504, stack(0x678f0000,0x67940000)]
  0x4957c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10500, stack(0x678a0000,0x678f0000)]
  0x4957dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10496, stack(0x67850000,0x678a0000)]
  0x4957d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10492, stack(0x67800000,0x67850000)]
  0x4957e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10488, stack(0x677b0000,0x67800000)]
  0x49579800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10484, stack(0x67760000,0x677b0000)]
  0x4957b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10480, stack(0x67710000,0x67760000)]
  0x4957d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10476, stack(0x676c0000,0x67710000)]
  0x49579c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10472, stack(0x67670000,0x676c0000)]
  0x4957a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10468, stack(0x67620000,0x67670000)]
  0x4957c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10464, stack(0x675d0000,0x67620000)]
  0x49578c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10460, stack(0x67580000,0x675d0000)]
  0x49578400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10456, stack(0x67530000,0x67580000)]
  0x4957a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10452, stack(0x674e0000,0x67530000)]
  0x4957b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10448, stack(0x67490000,0x674e0000)]
  0x49576c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10444, stack(0x67440000,0x67490000)]
  0x49577c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10436, stack(0x673f0000,0x67440000)]
  0x49575800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10432, stack(0x673a0000,0x673f0000)]
  0x49577000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10428, stack(0x67350000,0x673a0000)]
  0x49579000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10424, stack(0x67300000,0x67350000)]
  0x49576400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10420, stack(0x672b0000,0x67300000)]
  0x49576000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10416, stack(0x67260000,0x672b0000)]
  0x49574000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10412, stack(0x67210000,0x67260000)]
  0x49577800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10408, stack(0x671c0000,0x67210000)]
  0x49573400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10404, stack(0x67170000,0x671c0000)]
  0x49573800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10400, stack(0x67120000,0x67170000)]
  0x49574c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10396, stack(0x670d0000,0x67120000)]
  0x49575400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10392, stack(0x67080000,0x670d0000)]
  0x49574400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10388, stack(0x67030000,0x67080000)]
  0x49572c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10384, stack(0x66fe0000,0x67030000)]
  0x49572800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10380, stack(0x66f90000,0x66fe0000)]
  0x49572000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10376, stack(0x66f40000,0x66f90000)]
  0x49571800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10372, stack(0x66ef0000,0x66f40000)]
  0x49571400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10368, stack(0x66d80000,0x66dd0000)]
  0x4956d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10364, stack(0x66d30000,0x66d80000)]
  0x4956ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10360, stack(0x66ce0000,0x66d30000)]
  0x4956e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10356, stack(0x66c90000,0x66ce0000)]
  0x4956dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10352, stack(0x66c40000,0x66c90000)]
  0x49570c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10344, stack(0x66bf0000,0x66c40000)]
  0x4956e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10340, stack(0x66ba0000,0x66bf0000)]
  0x49570800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10336, stack(0x66b50000,0x66ba0000)]
  0x4956c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10332, stack(0x66b00000,0x66b50000)]
  0x4956f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10328, stack(0x66ab0000,0x66b00000)]
  0x49570000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10324, stack(0x66a60000,0x66ab0000)]
  0x4956c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10320, stack(0x66a10000,0x66a60000)]
  0x4956fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10316, stack(0x669c0000,0x66a10000)]
  0x4956d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10312, stack(0x66970000,0x669c0000)]
  0x49568400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10308, stack(0x66920000,0x66970000)]
  0x4956bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10304, stack(0x668d0000,0x66920000)]
  0x49567c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10300, stack(0x66880000,0x668d0000)]
  0x4956b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10296, stack(0x66830000,0x66880000)]
  0x49567800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10292, stack(0x667e0000,0x66830000)]
  0x4956b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10288, stack(0x66790000,0x667e0000)]
  0x49567000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10284, stack(0x66740000,0x66790000)]
