#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=7968, tid=6620
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x043b7800):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6620, stack(0x0c240000,0x0c290000)]

Stack: [0x0c240000,0x0c290000],  sp=0x0c28eee4,  free space=315k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4ddad400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12012, stack(0x6ec00000,0x6ec50000)]
  0x4ddacc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12008, stack(0x6ebb0000,0x6ec00000)]
  0x4ddac400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12004, stack(0x6eb60000,0x6ebb0000)]
  0x4ddae400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12000, stack(0x6eb10000,0x6eb60000)]
  0x4dda9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11996, stack(0x6eac0000,0x6eb10000)]
  0x4dda9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11992, stack(0x6ea70000,0x6eac0000)]
  0x4dda8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11988, stack(0x6ea20000,0x6ea70000)]
  0x4dda8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11984, stack(0x6e9d0000,0x6ea20000)]
  0x4dda8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11980, stack(0x6e980000,0x6e9d0000)]
  0x4dda7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11976, stack(0x6e930000,0x6e980000)]
  0x4ddaa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11972, stack(0x6e8e0000,0x6e930000)]
  0x4ddaa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11968, stack(0x6e890000,0x6e8e0000)]
  0x4dda3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11964, stack(0x6e840000,0x6e890000)]
  0x4dda7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11960, stack(0x6e7f0000,0x6e840000)]
  0x4dda6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11956, stack(0x6e7a0000,0x6e7f0000)]
  0x4dda6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11952, stack(0x6e750000,0x6e7a0000)]
  0x4dda4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11948, stack(0x6e700000,0x6e750000)]
  0x4dda2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11944, stack(0x6e6b0000,0x6e700000)]
  0x4dda5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11940, stack(0x6e660000,0x6e6b0000)]
  0x4dda5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11936, stack(0x6e610000,0x6e660000)]
  0x4dda5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11932, stack(0x6e5c0000,0x6e610000)]
  0x4dda3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11928, stack(0x6e570000,0x6e5c0000)]
  0x4dda4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11924, stack(0x6e520000,0x6e570000)]
  0x4dda3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11920, stack(0x6e4d0000,0x6e520000)]
  0x4dda6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11916, stack(0x6e480000,0x6e4d0000)]
  0x4dd9e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11912, stack(0x6e430000,0x6e480000)]
  0x4dda2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11908, stack(0x6d410000,0x6d460000)]
  0x4dd9e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11904, stack(0x6d3c0000,0x6d410000)]
  0x4dda1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11900, stack(0x6d370000,0x6d3c0000)]
  0x4dda1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11896, stack(0x6d320000,0x6d370000)]
  0x4dda1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11892, stack(0x6d2d0000,0x6d320000)]
  0x4dda0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11888, stack(0x6d280000,0x6d2d0000)]
  0x4dd9f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11884, stack(0x6d230000,0x6d280000)]
  0x4dd9f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11880, stack(0x6d1e0000,0x6d230000)]
  0x4dda0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11876, stack(0x6d190000,0x6d1e0000)]
  0x4dd9fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11872, stack(0x6d140000,0x6d190000)]
  0x4dd9a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11868, stack(0x6d0f0000,0x6d140000)]
  0x4dd9dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11864, stack(0x6d0a0000,0x6d0f0000)]
  0x4dd9d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11860, stack(0x6d050000,0x6d0a0000)]
  0x4dd9cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11856, stack(0x6d000000,0x6d050000)]
  0x4dd9d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11852, stack(0x6cfb0000,0x6d000000)]
  0x4dd9c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11848, stack(0x6cf60000,0x6cfb0000)]
  0x4dd9b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11844, stack(0x6cf10000,0x6cf60000)]
  0x4dd9b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11840, stack(0x6cec0000,0x6cf10000)]
  0x4dd9bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11836, stack(0x6ce70000,0x6cec0000)]
  0x4dd9ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11832, stack(0x6ce20000,0x6ce70000)]
  0x4dd96400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11828, stack(0x6cdd0000,0x6ce20000)]
  0x4dd9a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11824, stack(0x6cd80000,0x6cdd0000)]
  0x4dd99000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11820, stack(0x6cd30000,0x6cd80000)]
  0x4dd98400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11816, stack(0x6cce0000,0x6cd30000)]
  0x4dd96c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11812, stack(0x6cc90000,0x6cce0000)]
  0x4dd97400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11808, stack(0x6cc40000,0x6cc90000)]
  0x4dd98c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11804, stack(0x6cbf0000,0x6cc40000)]
  0x4dd96000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11800, stack(0x6cba0000,0x6cbf0000)]
  0x4dd99800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11796, stack(0x6cb50000,0x6cba0000)]
  0x4dd98000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11792, stack(0x6cb00000,0x6cb50000)]
  0x4dd97800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11788, stack(0x6cab0000,0x6cb00000)]
  0x4dd92000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11784, stack(0x6ca60000,0x6cab0000)]
  0x4dd92800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11780, stack(0x6ca10000,0x6ca60000)]
  0x4dd95400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11776, stack(0x6c9c0000,0x6ca10000)]
  0x4dd94000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11772, stack(0x6c940000,0x6c990000)]
  0x4dd92c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11768, stack(0x6c8f0000,0x6c940000)]
  0x4dd95800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11764, stack(0x6c8a0000,0x6c8f0000)]
  0x4dd93800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11760, stack(0x6c850000,0x6c8a0000)]
  0x4dd91c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11756, stack(0x6c800000,0x6c850000)]
  0x4dd94c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11752, stack(0x6c7b0000,0x6c800000)]
  0x4dd93400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11748, stack(0x6c760000,0x6c7b0000)]
  0x4dd94800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11744, stack(0x6c710000,0x6c760000)]
  0x4db8b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11740, stack(0x6c6c0000,0x6c710000)]
  0x4db88400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11736, stack(0x6c670000,0x6c6c0000)]
  0x4db8a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11732, stack(0x6c620000,0x6c670000)]
  0x4db8ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11728, stack(0x6c5d0000,0x6c620000)]
  0x4db89c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11724, stack(0x6c580000,0x6c5d0000)]
  0x4db89800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11720, stack(0x6c530000,0x6c580000)]
  0x4db88c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11716, stack(0x6c4e0000,0x6c530000)]
  0x4db89000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11712, stack(0x6c490000,0x6c4e0000)]
  0x4db8b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11708, stack(0x6c440000,0x6c490000)]
  0x4db84400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11704, stack(0x6c3f0000,0x6c440000)]
  0x4db88000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11700, stack(0x6c3a0000,0x6c3f0000)]
  0x4db87800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11696, stack(0x6c350000,0x6c3a0000)]
  0x4db86400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11692, stack(0x6c300000,0x6c350000)]
  0x4db85400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11688, stack(0x6c2b0000,0x6c300000)]
  0x4db86000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11684, stack(0x6c260000,0x6c2b0000)]
  0x4db87000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11680, stack(0x6c210000,0x6c260000)]
  0x4db84c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11676, stack(0x6c1c0000,0x6c210000)]
  0x4db86c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11672, stack(0x6c170000,0x6c1c0000)]
  0x4db84000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11668, stack(0x6c120000,0x6c170000)]
  0x4db85800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11664, stack(0x6c0d0000,0x6c120000)]
  0x4db80000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11660, stack(0x6c080000,0x6c0d0000)]
  0x4db83800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11656, stack(0x6c030000,0x6c080000)]
  0x4db7fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11652, stack(0x6bfe0000,0x6c030000)]
  0x4db83400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11648, stack(0x6bf90000,0x6bfe0000)]
  0x4db7f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11644, stack(0x6bf40000,0x6bf90000)]
  0x4db81400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11640, stack(0x6bef0000,0x6bf40000)]
  0x4db82800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11636, stack(0x6bea0000,0x6bef0000)]
  0x4db80800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11632, stack(0x6be50000,0x6bea0000)]
  0x4db82c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11628, stack(0x6be00000,0x6be50000)]
  0x4db80c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11624, stack(0x6bdb0000,0x6be00000)]
  0x4db82000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11620, stack(0x6ad80000,0x6add0000)]
  0x4db81800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11616, stack(0x6ad30000,0x6ad80000)]
  0x4db7f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11612, stack(0x6ace0000,0x6ad30000)]
  0x4db7b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11608, stack(0x6ac90000,0x6ace0000)]
  0x4db7e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11604, stack(0x6ac40000,0x6ac90000)]
  0x4db7e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11600, stack(0x6abf0000,0x6ac40000)]
  0x4db7a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11596, stack(0x6aba0000,0x6abf0000)]
  0x4db7dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11592, stack(0x6ab50000,0x6aba0000)]
  0x4db7a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11588, stack(0x6ab00000,0x6ab50000)]
  0x4db79c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11584, stack(0x6aab0000,0x6ab00000)]
  0x4db7d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11580, stack(0x6aa60000,0x6aab0000)]
  0x4db79800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11576, stack(0x6aa10000,0x6aa60000)]
  0x4db7d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11572, stack(0x6a9c0000,0x6aa10000)]
  0x4db79000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11568, stack(0x6a970000,0x6a9c0000)]
  0x4db7c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11564, stack(0x6a920000,0x6a970000)]
  0x4db7c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11560, stack(0x6a8d0000,0x6a920000)]
  0x4db7bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11556, stack(0x6a880000,0x6a8d0000)]
  0x4db7b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11552, stack(0x6a830000,0x6a880000)]
  0x4db75000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11548, stack(0x6a7e0000,0x6a830000)]
  0x4db78800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11544, stack(0x6a790000,0x6a7e0000)]
  0x4db78400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11540, stack(0x6a740000,0x6a790000)]
  0x4db77c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11536, stack(0x6a6f0000,0x6a740000)]
  0x4db77000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11532, stack(0x6a6a0000,0x6a6f0000)]
  0x4db74c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11528, stack(0x6a650000,0x6a6a0000)]
  0x4db76c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11524, stack(0x6a600000,0x6a650000)]
  0x4db77800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11520, stack(0x6a5b0000,0x6a600000)]
  0x4db72c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11516, stack(0x6a560000,0x6a5b0000)]
  0x4db73000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11512, stack(0x694f0000,0x69540000)]
  0x4db74400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11508, stack(0x694a0000,0x694f0000)]
  0x4db74000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11504, stack(0x69450000,0x694a0000)]
  0x4db76400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11500, stack(0x69400000,0x69450000)]
  0x4db73800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11496, stack(0x693b0000,0x69400000)]
  0x4db75c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11492, stack(0x69360000,0x693b0000)]
  0x4db75800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11488, stack(0x69310000,0x69360000)]
  0x4db71800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11484, stack(0x692c0000,0x69310000)]
  0x4db71400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11480, stack(0x69270000,0x692c0000)]
  0x4db70c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11476, stack(0x69220000,0x69270000)]
  0x4db72000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11472, stack(0x691d0000,0x69220000)]
  0x4db70000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11468, stack(0x69180000,0x691d0000)]
  0x4db70400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11464, stack(0x69130000,0x69180000)]
  0x4db72400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11460, stack(0x690a0000,0x690f0000)]
  0x4db6c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11456, stack(0x69050000,0x690a0000)]
  0x4db6f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11452, stack(0x69000000,0x69050000)]
  0x4db6e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11448, stack(0x68fb0000,0x69000000)]
  0x4db6f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11444, stack(0x68f60000,0x68fb0000)]
  0x4db6ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11440, stack(0x68f10000,0x68f60000)]
  0x4db6ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11436, stack(0x68ec0000,0x68f10000)]
  0x4db6e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11432, stack(0x68e70000,0x68ec0000)]
  0x4db6d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11428, stack(0x68cf0000,0x68d40000)]
  0x4db6cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11424, stack(0x68ca0000,0x68cf0000)]
  0x4db6a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11420, stack(0x68c50000,0x68ca0000)]
  0x4db6c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11416, stack(0x68c00000,0x68c50000)]
  0x4db6d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11412, stack(0x68bb0000,0x68c00000)]
  0x4db6bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11408, stack(0x68b60000,0x68bb0000)]
  0x4db6b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11404, stack(0x68b10000,0x68b60000)]
  0x4db67000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11400, stack(0x68ac0000,0x68b10000)]
  0x4db6a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11396, stack(0x68a70000,0x68ac0000)]
  0x4db66800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11392, stack(0x68a20000,0x68a70000)]
  0x4db66400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11388, stack(0x689d0000,0x68a20000)]
  0x4db69c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11384, stack(0x68980000,0x689d0000)]
  0x4db69000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11380, stack(0x68930000,0x68980000)]
  0x4db67400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11376, stack(0x688e0000,0x68930000)]
  0x4db68000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11372, stack(0x68890000,0x688e0000)]
  0x4db67c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11368, stack(0x68840000,0x68890000)]
  0x4db68800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11364, stack(0x687f0000,0x68840000)]
  0x4db69400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11360, stack(0x687a0000,0x687f0000)]
  0x4dba6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11356, stack(0x68750000,0x687a0000)]
  0x4dba6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11352, stack(0x68700000,0x68750000)]
  0x4dba5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11348, stack(0x686b0000,0x68700000)]
  0x4dba5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11344, stack(0x68660000,0x686b0000)]
  0x4dba5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11340, stack(0x68430000,0x68480000)]
  0x4dba4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11336, stack(0x683e0000,0x68430000)]
  0x4dba3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11332, stack(0x68390000,0x683e0000)]
  0x4dba4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11328, stack(0x68340000,0x68390000)]
  0x4dba3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11324, stack(0x682f0000,0x68340000)]
  0x4dba2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11320, stack(0x682a0000,0x682f0000)]
  0x4dba2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11316, stack(0x68250000,0x682a0000)]
  0x4dba1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11312, stack(0x68200000,0x68250000)]
  0x4dba1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11308, stack(0x681b0000,0x68200000)]
  0x4dba3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11304, stack(0x68160000,0x681b0000)]
  0x4db9d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11300, stack(0x68110000,0x68160000)]
  0x4dba1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11296, stack(0x680c0000,0x68110000)]
  0x4db9d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11292, stack(0x68070000,0x680c0000)]
  0x4db9e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11288, stack(0x68020000,0x68070000)]
  0x4dba0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11284, stack(0x67fd0000,0x68020000)]
  0x4db9cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11280, stack(0x67f80000,0x67fd0000)]
  0x4dba0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11276, stack(0x67f30000,0x67f80000)]
  0x4db9c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11272, stack(0x67e60000,0x67eb0000)]
  0x4db9fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11268, stack(0x67e10000,0x67e60000)]
  0x4db9f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11264, stack(0x67d40000,0x67d90000)]
  0x4db9f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11260, stack(0x67cf0000,0x67d40000)]
  0x4db9ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11256, stack(0x67ca0000,0x67cf0000)]
  0x4db9e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11252, stack(0x67c50000,0x67ca0000)]
  0x4db98800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11248, stack(0x67c00000,0x67c50000)]
  0x4db9c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11244, stack(0x67bb0000,0x67c00000)]
  0x4db9b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11240, stack(0x67b60000,0x67bb0000)]
  0x4db9a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11236, stack(0x67b10000,0x67b60000)]
  0x4db9a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11232, stack(0x67ac0000,0x67b10000)]
  0x4db99800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11228, stack(0x679b0000,0x67a00000)]
  0x4db98c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11224, stack(0x67960000,0x679b0000)]
  0x4db9ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11220, stack(0x678a0000,0x678f0000)]
  0x4db9b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11216, stack(0x67850000,0x678a0000)]
  0x4db99400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11212, stack(0x67800000,0x67850000)]
  0x4db97800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11208, stack(0x677b0000,0x67800000)]
  0x4db97400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11204, stack(0x675f0000,0x67640000)]
  0x4db96800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11200, stack(0x675a0000,0x675f0000)]
  0x4db96c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11196, stack(0x67550000,0x675a0000)]
  0x4db98000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11192, stack(0x67500000,0x67550000)]
  0x4db96000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11188, stack(0x674b0000,0x67500000)]
  0x4db92000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11184, stack(0x67460000,0x674b0000)]
  0x4db94000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11180, stack(0x67410000,0x67460000)]
  0x4db95c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11176, stack(0x673c0000,0x67410000)]
  0x4db93400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11172, stack(0x663a0000,0x663f0000)]
  0x4db93c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11168, stack(0x66350000,0x663a0000)]
  0x4db91c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11164, stack(0x66300000,0x66350000)]
  0x4db95400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11160, stack(0x662b0000,0x66300000)]
  0x4db92800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11156, stack(0x66260000,0x662b0000)]
  0x4db94800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11152, stack(0x65190000,0x651e0000)]
  0x4db94c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11148, stack(0x65140000,0x65190000)]
